ticker,signal_date,return_6m,return_12m_ex_1m,return_6m_momentum_z,return_12m_ex_1m_momentum_z,momentum_score,volatility_1y,max_drawdown_1y,volatility_1y_low_volatility_z,max_drawdown_1y_low_volatility_z,low_volatility_score,composite_score,composite_weight_coverage,factor_scope
055550,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
066570,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
066970,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
068270,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
069260,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
069620,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
069960,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
071050,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
073240,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
078930,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
086280,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
086790,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
090430,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
093370,2007-03-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000100,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000120,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000150,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000210,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000240,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000270,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000660,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000670,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000720,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000810,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000880,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000990,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001040,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001430,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001440,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001450,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001680,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001800,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002030,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002380,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002790,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002840,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003030,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003090,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003230,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003240,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003490,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003550,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003670,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004000,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004020,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004170,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004370,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004990,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005300,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005380,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005420,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005490,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005830,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005850,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005930,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005940,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006040,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006260,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006280,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006400,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006650,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006800,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
007310,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
007340,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
007660,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
008730,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
008770,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
008930,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009150,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009240,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009420,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009540,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009830,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009970,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010060,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010120,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010130,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010140,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010950,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
011170,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
011200,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
011780,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
011790,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
012330,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
012450,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
012750,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
014680,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
014820,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
015760,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
016360,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
017670,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
017800,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
017960,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
018880,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
021240,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
022100,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
023530,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
024110,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
026960,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
028050,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
030000,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
030200,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
032640,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
033780,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
034020,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
034220,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
034230,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
035250,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
035420,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
035720,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
036460,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
036570,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
039490,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
042660,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
042700,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
047040,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
047050,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
051900,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
051910,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
055550,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
066570,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
066970,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
068270,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
069260,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
069620,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
069960,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
071050,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
073240,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
078930,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
086280,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
086790,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
090430,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
093370,2007-04-30,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000100,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000120,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000150,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000210,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000240,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000270,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000660,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000670,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000720,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000810,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000880,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000990,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001040,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001430,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001440,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001450,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001680,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001800,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002030,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002380,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002790,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002840,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003030,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003090,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003230,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003240,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003490,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003550,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003670,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004000,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004020,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004170,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004370,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004990,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005300,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005380,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005420,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005490,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005830,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005850,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005930,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005940,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006040,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006260,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006280,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006400,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006650,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006800,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
007310,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
007340,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
007660,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
008730,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
008770,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
008930,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009150,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009240,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009420,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009540,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009830,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
009970,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010060,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010120,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010130,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010140,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
010950,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
011170,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
011200,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
011780,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
011790,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
012330,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
012450,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
012750,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
014680,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
014820,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
015760,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
016360,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
017670,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
017800,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
017960,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
018880,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
021240,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
022100,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
023530,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
024110,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
026960,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
028050,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
030000,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
030200,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
032640,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
033780,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
034020,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
034220,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
034230,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
035250,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
035420,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
035720,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
036460,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
036570,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
039490,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
042660,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
042700,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
047040,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
047050,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
051900,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
051910,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
055550,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
066570,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
066970,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
068270,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
069260,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
069620,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
069960,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
071050,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
073240,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
078930,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
086280,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
086790,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
090430,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
093370,2007-05-31,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000100,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000120,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000150,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000210,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000240,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000270,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000660,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000670,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000720,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000810,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000880,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
000990,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001040,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001430,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001440,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001450,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001680,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
001800,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002030,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002380,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002790,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
002840,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003030,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003090,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003230,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003240,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003490,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003550,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
003670,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004000,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004020,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004170,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004370,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
004990,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005300,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005380,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005420,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005490,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005830,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005850,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005930,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
005940,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006040,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
006260,2007-06-29,,,,,,,,,,,,0.0,price_momentum_low_volatility_sample
